;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/26/2021 1:34:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0055	0x00FC      	MOVWF      R12
0x0056	0x30AD      	MOVLW      173
0x0057	0x00FD      	MOVWF      R13
L_main7:
0x0058	0x0BFD      	DECFSZ     R13, 1
0x0059	0x2858      	GOTO       L_main7
0x005A	0x0BFC      	DECFSZ     R12, 1
0x005B	0x2858      	GOTO       L_main7
0x005C	0x0BFB      	DECFSZ     R11, 1
0x005D	0x2858      	GOTO       L_main7
0x005E	0x0000      	NOP
0x005F	0x0000      	NOP
;Project01.c,18 :: 		PORTD = 0b00000110;
0x0060	0x3006      	MOVLW      6
0x0061	0x0088      	MOVWF      PORTD
;Project01.c,19 :: 		delay_ms(200);
0x0062	0x3006      	MOVLW      6
0x0063	0x00FB      	MOVWF      R11
0x0064	0x3013      	MOVLW      19
0x0065	0x00FC      	MOVWF      R12
0x0066	0x30AD      	MOVLW      173
0x0067	0x00FD      	MOVWF      R13
L_main8:
0x0068	0x0BFD      	DECFSZ     R13, 1
0x0069	0x2868      	GOTO       L_main8
0x006A	0x0BFC      	DECFSZ     R12, 1
0x006B	0x2868      	GOTO       L_main8
0x006C	0x0BFB      	DECFSZ     R11, 1
0x006D	0x2868      	GOTO       L_main8
0x006E	0x0000      	NOP
0x006F	0x0000      	NOP
;Project01.c,20 :: 		PORTD = 0b000000011;
0x0070	0x3003      	MOVLW      3
0x0071	0x0088      	MOVWF      PORTD
;Project01.c,21 :: 		delay_ms(200);
0x0072	0x3006      	MOVLW      6
0x0073	0x00FB      	MOVWF      R11
0x0074	0x3013      	MOVLW      19
0x0075	0x00FC      	MOVWF      R12
0x0076	0x30AD      	MOVLW      173
0x0077	0x00FD      	MOVWF      R13
L_main9:
0x0078	0x0BFD      	DECFSZ     R13, 1
0x0079	0x2878      	GOTO       L_main9
0x007A	0x0BFC      	DECFSZ     R12, 1
0x007B	0x2878      	GOTO       L_main9
0x007C	0x0BFB      	DECFSZ     R11, 1
0x007D	0x2878      	GOTO       L_main9
0x007E	0x0000      	NOP
0x007F	0x0000      	NOP
;Project01.c,22 :: 		PORTD = 0b10000001;
0x0080	0x3081      	MOVLW      129
0x0081	0x0088      	MOVWF      PORTD
;Project01.c,23 :: 		delay_ms(200);
0x0082	0x3006      	MOVLW      6
0x0083	0x00FB      	MOVWF      R11
0x0084	0x3013      	MOVLW      19
0x0085	0x00FC      	MOVWF      R12
0x0086	0x30AD      	MOVLW      173
0x0087	0x00FD      	MOVWF      R13
L_main10:
0x0088	0x0BFD      	DECFSZ     R13, 1
0x0089	0x2888      	GOTO       L_main10
0x008A	0x0BFC      	DECFSZ     R12, 1
0x008B	0x2888      	GOTO       L_main10
0x008C	0x0BFB      	DECFSZ     R11, 1
0x008D	0x2888      	GOTO       L_main10
0x008E	0x0000      	NOP
0x008F	0x0000      	NOP
;Project01.c,24 :: 		}
L_main2:
;Project01.c,25 :: 		if(PORTB==0b00000010){
0x0090	0x0806      	MOVF       PORTB, 0
0x0091	0x3A02      	XORLW      2
0x0092	0x1D03      	BTFSS      STATUS, 2
0x0093	0x28B1      	GOTO       L_main11
;Project01.c,26 :: 		PORTD=0b11111111;
0x0094	0x30FF      	MOVLW      255
0x0095	0x0088      	MOVWF      PORTD
;Project01.c,27 :: 		delay_ms(500);
0x0096	0x300D      	MOVLW      13
0x0097	0x00FB      	MOVWF      R11
0x0098	0x30AF      	MOVLW      175
0x0099	0x00FC      	MOVWF      R12
0x009A	0x30B6      	MOVLW      182
0x009B	0x00FD      	MOVWF      R13
L_main12:
0x009C	0x0BFD      	DECFSZ     R13, 1
0x009D	0x289C      	GOTO       L_main12
0x009E	0x0BFC      	DECFSZ     R12, 1
0x009F	0x289C      	GOTO       L_main12
0x00A0	0x0BFB      	DECFSZ     R11, 1
0x00A1	0x289C      	GOTO       L_main12
0x00A2	0x0000      	NOP
;Project01.c,28 :: 		PORTD=0b0000000;
0x00A3	0x0188      	CLRF       PORTD
;Project01.c,29 :: 		delay_ms(500);
0x00A4	0x300D      	MOVLW      13
0x00A5	0x00FB      	MOVWF      R11
0x00A6	0x30AF      	MOVLW      175
0x00A7	0x00FC      	MOVWF      R12
0x00A8	0x30B6      	MOVLW      182
0x00A9	0x00FD      	MOVWF      R13
L_main13:
0x00AA	0x0BFD      	DECFSZ     R13, 1
0x00AB	0x28AA      	GOTO       L_main13
0x00AC	0x0BFC      	DECFSZ     R12, 1
0x00AD	0x28AA      	GOTO       L_main13
0x00AE	0x0BFB      	DECFSZ     R11, 1
0x00AF	0x28AA      	GOTO       L_main13
0x00B0	0x0000      	NOP
;Project01.c,30 :: 		}
L_main11:
;Project01.c,31 :: 		if(PORTB==0b00000011){
0x00B1	0x0806      	MOVF       PORTB, 0
0x00B2	0x3A03      	XORLW      3
0x00B3	0x1D03      	BTFSS      STATUS, 2
0x00B4	0x28D4      	GOTO       L_main14
;Project01.c,32 :: 		PORTD=0b00000010;
0x00B5	0x3002      	MOVLW      2
0x00B6	0x0088      	MOVWF      PORTD
;Project01.c,33 :: 		delay_ms(100);
0x00B7	0x3003      	MOVLW      3
0x00B8	0x00FB      	MOVWF      R11
0x00B9	0x308A      	MOVLW      138
0x00BA	0x00FC      	MOVWF      R12
0x00BB	0x3055      	MOVLW      85
0x00BC	0x00FD      	MOVWF      R13
L_main15:
0x00BD	0x0BFD      	DECFSZ     R13, 1
0x00BE	0x28BD      	GOTO       L_main15
0x00BF	0x0BFC      	DECFSZ     R12, 1
0x00C0	0x28BD      	GOTO       L_main15
0x00C1	0x0BFB      	DECFSZ     R11, 1
0x00C2	0x28BD      	GOTO       L_main15
0x00C3	0x0000      	NOP
0x00C4	0x0000      	NOP
;Project01.c,34 :: 		PORTD=0b0000000;
0x00C5	0x0188      	CLRF       PORTD
;Project01.c,35 :: 		delay_ms(100);
0x00C6	0x3003      	MOVLW      3
0x00C7	0x00FB      	MOVWF      R11
0x00C8	0x308A      	MOVLW      138
0x00C9	0x00FC      	MOVWF      R12
0x00CA	0x3055      	MOVLW      85
0x00CB	0x00FD      	MOVWF      R13
L_main16:
0x00CC	0x0BFD      	DECFSZ     R13, 1
0x00CD	0x28CC      	GOTO       L_main16
0x00CE	0x0BFC      	DECFSZ     R12, 1
0x00CF	0x28CC      	GOTO       L_main16
0x00D0	0x0BFB      	DECFSZ     R11, 1
0x00D1	0x28CC      	GOTO       L_main16
0x00D2	0x0000      	NOP
0x00D3	0x0000      	NOP
;Project01.c,36 :: 		}
L_main14:
;Project01.c,37 :: 		if(PORTB==0b00000000){
0x00D4	0x0806      	MOVF       PORTB, 0
0x00D5	0x3A00      	XORLW      0
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x28D9      	GOTO       L_main17
;Project01.c,38 :: 		PORTD=0b00000000;
0x00D8	0x0188      	CLRF       PORTD
;Project01.c,39 :: 		}
L_main17:
;Project01.c,40 :: 		}
0x00D9	0x280C      	GOTO       L_main0
;Project01.c,41 :: 		}
L_end_main:
0x00DA	0x28DA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [216]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
