;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/26/2021 2:28:08 PM
;----------------------------------------------

;Address Opcode 	ASM
0x004F	0x0BFD      	DECFSZ     R13, 1
0x0050	0x284F      	GOTO       L_main6
0x0051	0x0BFC      	DECFSZ     R12, 1
0x0052	0x284F      	GOTO       L_main6
0x0053	0x0BFB      	DECFSZ     R11, 1
0x0054	0x284F      	GOTO       L_main6
0x0055	0x0000      	NOP
0x0056	0x0000      	NOP
;Project02.c,19 :: 		PORTD = 0b00001100;
0x0057	0x300C      	MOVLW      12
0x0058	0x0088      	MOVWF      PORTD
;Project02.c,20 :: 		delay_ms(200);
0x0059	0x3006      	MOVLW      6
0x005A	0x00FB      	MOVWF      R11
0x005B	0x3013      	MOVLW      19
0x005C	0x00FC      	MOVWF      R12
0x005D	0x30AD      	MOVLW      173
0x005E	0x00FD      	MOVWF      R13
L_main7:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main7
0x0061	0x0BFC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main7
0x0063	0x0BFB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_main7
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
;Project02.c,21 :: 		PORTD = 0b00000110;
0x0067	0x3006      	MOVLW      6
0x0068	0x0088      	MOVWF      PORTD
;Project02.c,22 :: 		delay_ms(200);
0x0069	0x3006      	MOVLW      6
0x006A	0x00FB      	MOVWF      R11
0x006B	0x3013      	MOVLW      19
0x006C	0x00FC      	MOVWF      R12
0x006D	0x30AD      	MOVLW      173
0x006E	0x00FD      	MOVWF      R13
L_main8:
0x006F	0x0BFD      	DECFSZ     R13, 1
0x0070	0x286F      	GOTO       L_main8
0x0071	0x0BFC      	DECFSZ     R12, 1
0x0072	0x286F      	GOTO       L_main8
0x0073	0x0BFB      	DECFSZ     R11, 1
0x0074	0x286F      	GOTO       L_main8
0x0075	0x0000      	NOP
0x0076	0x0000      	NOP
;Project02.c,23 :: 		PORTD = 0b000000011;
0x0077	0x3003      	MOVLW      3
0x0078	0x0088      	MOVWF      PORTD
;Project02.c,24 :: 		delay_ms(200);
0x0079	0x3006      	MOVLW      6
0x007A	0x00FB      	MOVWF      R11
0x007B	0x3013      	MOVLW      19
0x007C	0x00FC      	MOVWF      R12
0x007D	0x30AD      	MOVLW      173
0x007E	0x00FD      	MOVWF      R13
L_main9:
0x007F	0x0BFD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_main9
0x0081	0x0BFC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_main9
0x0083	0x0BFB      	DECFSZ     R11, 1
0x0084	0x287F      	GOTO       L_main9
0x0085	0x0000      	NOP
0x0086	0x0000      	NOP
;Project02.c,25 :: 		PORTD = 0b00000110;
0x0087	0x3006      	MOVLW      6
0x0088	0x0088      	MOVWF      PORTD
;Project02.c,26 :: 		delay_ms(200);
0x0089	0x3006      	MOVLW      6
0x008A	0x00FB      	MOVWF      R11
0x008B	0x3013      	MOVLW      19
0x008C	0x00FC      	MOVWF      R12
0x008D	0x30AD      	MOVLW      173
0x008E	0x00FD      	MOVWF      R13
L_main10:
0x008F	0x0BFD      	DECFSZ     R13, 1
0x0090	0x288F      	GOTO       L_main10
0x0091	0x0BFC      	DECFSZ     R12, 1
0x0092	0x288F      	GOTO       L_main10
0x0093	0x0BFB      	DECFSZ     R11, 1
0x0094	0x288F      	GOTO       L_main10
0x0095	0x0000      	NOP
0x0096	0x0000      	NOP
;Project02.c,27 :: 		PORTD = 0b00001100;
0x0097	0x300C      	MOVLW      12
0x0098	0x0088      	MOVWF      PORTD
;Project02.c,28 :: 		delay_ms(200);
0x0099	0x3006      	MOVLW      6
0x009A	0x00FB      	MOVWF      R11
0x009B	0x3013      	MOVLW      19
0x009C	0x00FC      	MOVWF      R12
0x009D	0x30AD      	MOVLW      173
0x009E	0x00FD      	MOVWF      R13
L_main11:
0x009F	0x0BFD      	DECFSZ     R13, 1
0x00A0	0x289F      	GOTO       L_main11
0x00A1	0x0BFC      	DECFSZ     R12, 1
0x00A2	0x289F      	GOTO       L_main11
0x00A3	0x0BFB      	DECFSZ     R11, 1
0x00A4	0x289F      	GOTO       L_main11
0x00A5	0x0000      	NOP
0x00A6	0x0000      	NOP
;Project02.c,29 :: 		PORTD = 0b00011000;
0x00A7	0x3018      	MOVLW      24
0x00A8	0x0088      	MOVWF      PORTD
;Project02.c,30 :: 		delay_ms(200);
0x00A9	0x3006      	MOVLW      6
0x00AA	0x00FB      	MOVWF      R11
0x00AB	0x3013      	MOVLW      19
0x00AC	0x00FC      	MOVWF      R12
0x00AD	0x30AD      	MOVLW      173
0x00AE	0x00FD      	MOVWF      R13
L_main12:
0x00AF	0x0BFD      	DECFSZ     R13, 1
0x00B0	0x28AF      	GOTO       L_main12
0x00B1	0x0BFC      	DECFSZ     R12, 1
0x00B2	0x28AF      	GOTO       L_main12
0x00B3	0x0BFB      	DECFSZ     R11, 1
0x00B4	0x28AF      	GOTO       L_main12
0x00B5	0x0000      	NOP
0x00B6	0x0000      	NOP
;Project02.c,31 :: 		PORTD = 0b00110000;
0x00B7	0x3030      	MOVLW      48
0x00B8	0x0088      	MOVWF      PORTD
;Project02.c,32 :: 		delay_ms(200);
0x00B9	0x3006      	MOVLW      6
0x00BA	0x00FB      	MOVWF      R11
0x00BB	0x3013      	MOVLW      19
0x00BC	0x00FC      	MOVWF      R12
0x00BD	0x30AD      	MOVLW      173
0x00BE	0x00FD      	MOVWF      R13
L_main13:
0x00BF	0x0BFD      	DECFSZ     R13, 1
0x00C0	0x28BF      	GOTO       L_main13
0x00C1	0x0BFC      	DECFSZ     R12, 1
0x00C2	0x28BF      	GOTO       L_main13
0x00C3	0x0BFB      	DECFSZ     R11, 1
0x00C4	0x28BF      	GOTO       L_main13
0x00C5	0x0000      	NOP
0x00C6	0x0000      	NOP
;Project02.c,33 :: 		PORTD = 0b01100000;
0x00C7	0x3060      	MOVLW      96
0x00C8	0x0088      	MOVWF      PORTD
;Project02.c,34 :: 		delay_ms(200);
0x00C9	0x3006      	MOVLW      6
0x00CA	0x00FB      	MOVWF      R11
0x00CB	0x3013      	MOVLW      19
0x00CC	0x00FC      	MOVWF      R12
0x00CD	0x30AD      	MOVLW      173
0x00CE	0x00FD      	MOVWF      R13
L_main14:
0x00CF	0x0BFD      	DECFSZ     R13, 1
0x00D0	0x28CF      	GOTO       L_main14
0x00D1	0x0BFC      	DECFSZ     R12, 1
0x00D2	0x28CF      	GOTO       L_main14
0x00D3	0x0BFB      	DECFSZ     R11, 1
0x00D4	0x28CF      	GOTO       L_main14
0x00D5	0x0000      	NOP
0x00D6	0x0000      	NOP
;Project02.c,35 :: 		}
L_main2:
;Project02.c,36 :: 		if(PORTB==0b00000010){
0x00D7	0x0806      	MOVF       PORTB, 0
0x00D8	0x3A02      	XORLW      2
0x00D9	0x1D03      	BTFSS      STATUS, 2
0x00DA	0x28F9      	GOTO       L_main15
;Project02.c,37 :: 		PORTC=0b00000000;
0x00DB	0x0187      	CLRF       PORTC
;Project02.c,38 :: 		PORTD=0b11111111;
0x00DC	0x30FF      	MOVLW      255
0x00DD	0x0088      	MOVWF      PORTD
;Project02.c,39 :: 		delay_ms(500);
0x00DE	0x300D      	MOVLW      13
0x00DF	0x00FB      	MOVWF      R11
0x00E0	0x30AF      	MOVLW      175
0x00E1	0x00FC      	MOVWF      R12
0x00E2	0x30B6      	MOVLW      182
0x00E3	0x00FD      	MOVWF      R13
L_main16:
0x00E4	0x0BFD      	DECFSZ     R13, 1
0x00E5	0x28E4      	GOTO       L_main16
0x00E6	0x0BFC      	DECFSZ     R12, 1
0x00E7	0x28E4      	GOTO       L_main16
0x00E8	0x0BFB      	DECFSZ     R11, 1
0x00E9	0x28E4      	GOTO       L_main16
0x00EA	0x0000      	NOP
;Project02.c,40 :: 		PORTD=0b0000000;
0x00EB	0x0188      	CLRF       PORTD
;Project02.c,41 :: 		delay_ms(500);
0x00EC	0x300D      	MOVLW      13
0x00ED	0x00FB      	MOVWF      R11
0x00EE	0x30AF      	MOVLW      175
0x00EF	0x00FC      	MOVWF      R12
0x00F0	0x30B6      	MOVLW      182
0x00F1	0x00FD      	MOVWF      R13
L_main17:
0x00F2	0x0BFD      	DECFSZ     R13, 1
0x00F3	0x28F2      	GOTO       L_main17
0x00F4	0x0BFC      	DECFSZ     R12, 1
0x00F5	0x28F2      	GOTO       L_main17
0x00F6	0x0BFB      	DECFSZ     R11, 1
0x00F7	0x28F2      	GOTO       L_main17
0x00F8	0x0000      	NOP
;Project02.c,42 :: 		}
L_main15:
;Project02.c,43 :: 		if(PORTB==0b00000011){
0x00F9	0x0806      	MOVF       PORTB, 0
0x00FA	0x3A03      	XORLW      3
0x00FB	0x1D03      	BTFSS      STATUS, 2
0x00FC	0x291C      	GOTO       L_main18
;Project02.c,44 :: 		PORTD=0b00000000;   //Set all PORTD pin to 0volt
0x00FD	0x0188      	CLRF       PORTD
;Project02.c,45 :: 		PORTC=0b00000010;
0x00FE	0x3002      	MOVLW      2
0x00FF	0x0087      	MOVWF      PORTC
;Project02.c,46 :: 		delay_ms(1000);
0x0100	0x301A      	MOVLW      26
0x0101	0x00FB      	MOVWF      R11
0x0102	0x305E      	MOVLW      94
0x0103	0x00FC      	MOVWF      R12
0x0104	0x306E      	MOVLW      110
0x0105	0x00FD      	MOVWF      R13
L_main19:
0x0106	0x0BFD      	DECFSZ     R13, 1
0x0107	0x2906      	GOTO       L_main19
0x0108	0x0BFC      	DECFSZ     R12, 1
0x0109	0x2906      	GOTO       L_main19
0x010A	0x0BFB      	DECFSZ     R11, 1
0x010B	0x2906      	GOTO       L_main19
0x010C	0x0000      	NOP
;Project02.c,47 :: 		PORTC=0b0000001;
0x010D	0x3001      	MOVLW      1
0x010E	0x0087      	MOVWF      PORTC
;Project02.c,48 :: 		delay_ms(1000);
0x010F	0x301A      	MOVLW      26
0x0110	0x00FB      	MOVWF      R11
0x0111	0x305E      	MOVLW      94
0x0112	0x00FC      	MOVWF      R12
0x0113	0x306E      	MOVLW      110
0x0114	0x00FD      	MOVWF      R13
L_main20:
0x0115	0x0BFD      	DECFSZ     R13, 1
0x0116	0x2915      	GOTO       L_main20
0x0117	0x0BFC      	DECFSZ     R12, 1
0x0118	0x2915      	GOTO       L_main20
0x0119	0x0BFB      	DECFSZ     R11, 1
0x011A	0x2915      	GOTO       L_main20
0x011B	0x0000      	NOP
;Project02.c,49 :: 		}
L_main18:
;Project02.c,50 :: 		if(PORTB==0b00000000){
0x011C	0x0806      	MOVF       PORTB, 0
0x011D	0x3A00      	XORLW      0
0x011E	0x1D03      	BTFSS      STATUS, 2
0x011F	0x2922      	GOTO       L_main21
;Project02.c,51 :: 		PORTD=0b00000000;
0x0120	0x0188      	CLRF       PORTD
;Project02.c,52 :: 		PORTC=0b00000000;
0x0121	0x0187      	CLRF       PORTC
;Project02.c,53 :: 		}
L_main21:
;Project02.c,54 :: 		}
0x0122	0x2812      	GOTO       L_main0
;Project02.c,56 :: 		}
L_end_main:
0x0123	0x2923      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [289]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
